number,value,datetime_start,datetime_complete,duration,params_T_max,params_batch_size,params_lr,params_momentum,params_weight_decay,state
0,0.6731666666666667,2025-11-10 02:49:52.166229,2025-11-10 03:05:51.560924,0 days 00:15:59.394695,36,256,0.0022105565768306174,0.9808711765235181,0.0020955753709118075,COMPLETE
1,0.6016,2025-11-10 03:05:51.567031,2025-11-10 03:55:26.233307,0 days 00:49:34.666276,49,32,0.0392055375853648,0.9869352509755609,0.0004177487249277445,COMPLETE
2,0.5199,2025-11-10 03:55:26.238655,2025-11-10 04:10:46.032536,0 days 00:15:19.793881,50,256,0.00011984697211055768,0.9817669281715783,8.522290886585251e-05,COMPLETE
3,0.5340333333333334,2025-11-10 04:10:46.038964,2025-11-10 04:45:14.551128,0 days 00:34:28.512164,37,64,0.00014244945322085012,0.8396218635687808,0.004781870275977373,COMPLETE
4,0.7062666666666667,2025-11-10 04:45:14.558640,2025-11-10 05:19:59.302733,0 days 00:34:44.744093,39,64,0.03342756988798909,0.9643526868984178,1.3879349006474364e-05,COMPLETE
5,0.7779666666666667,2025-11-10 05:19:59.308216,2025-11-10 06:06:25.320815,0 days 00:46:26.012599,34,32,0.03813051880816819,0.8014658150743693,0.002106848742399918,COMPLETE
6,0.7684666666666666,2025-11-10 06:06:25.326153,2025-11-10 06:53:07.318549,0 days 00:46:41.992396,43,32,0.011746829933936106,0.832346548267776,0.003599219617460133,COMPLETE
7,0.6966333333333333,2025-11-10 06:53:07.325057,2025-11-10 07:16:24.001054,0 days 00:23:16.675997,33,128,0.004768595332591026,0.9250833268813234,0.0018186914519501445,COMPLETE
8,0.3711,2025-11-10 07:16:24.008337,2025-11-10 07:16:44.202350,0 days 00:00:20.194013,24,256,0.0005999975506049325,0.9293080063320065,0.002927991528386631,PRUNED
9,0.37043333333333334,2025-11-10 07:16:44.206749,2025-11-10 07:17:26.831066,0 days 00:00:42.624317,24,64,0.09739631116369561,0.9418573101169465,0.0035095370156245265,PRUNED
10,0.7311333333333333,2025-11-10 07:17:26.836742,2025-11-10 08:04:48.203134,0 days 00:47:21.366392,32,32,0.008370591459688631,0.8010389168390833,0.0003950960458329061,COMPLETE
11,0.5157,2025-11-10 08:04:48.212269,2025-11-10 08:06:42.731306,0 days 00:01:54.519037,44,32,0.01726912486665241,0.8414722410490085,0.009749200206614538,PRUNED
12,0.6436666666666667,2025-11-10 08:06:42.736120,2025-11-10 08:17:06.597405,0 days 00:10:23.861285,43,32,0.0022757621733052995,0.8019154223239573,0.0009816037807029753,PRUNED
13,0.3831333333333333,2025-11-10 08:17:06.602522,2025-11-10 08:18:03.669436,0 days 00:00:57.066914,29,32,0.08625498291948389,0.8513933124585328,0.0011525567262422253,PRUNED
14,0.6773,2025-11-10 08:18:03.673202,2025-11-10 08:25:04.488301,0 days 00:07:00.815099,42,128,0.01141616760523648,0.8769947160495457,9.006946238264897e-05,PRUNED
15,0.5000333333333333,2025-11-10 08:25:04.494560,2025-11-10 08:26:55.763702,0 days 00:01:51.269142,29,32,0.023355743247628055,0.8228045204234145,0.00998692818407738,PRUNED
16,0.6178666666666667,2025-11-10 08:26:55.768557,2025-11-10 08:32:25.374580,0 days 00:05:29.606023,20,32,0.0010141271877297403,0.8759857370159441,0.0007239928888978854,PRUNED
17,0.7328666666666667,2025-11-10 08:32:25.381601,2025-11-10 09:18:36.585880,0 days 00:46:11.204279,46,32,0.007731924415751456,0.8230989107479291,0.00013303924643736885,COMPLETE
18,0.49983333333333335,2025-11-10 09:18:36.592451,2025-11-10 09:19:32.693980,0 days 00:00:56.101529,39,128,0.0498951728555494,0.8759122387894094,0.004826918153673761,PRUNED
19,0.7195666666666667,2025-11-10 09:19:32.699420,2025-11-10 10:05:55.672592,0 days 00:46:22.973172,40,32,0.004274740456028358,0.8195016845491002,0.00019961589080644588,COMPLETE
20,0.4077,2025-11-10 10:05:55.678510,2025-11-10 10:06:51.749501,0 days 00:00:56.070991,46,32,0.015183545764270346,0.8974468839567769,1.8776896290476314e-05,PRUNED
21,0.7347333333333333,2025-11-10 10:06:51.756379,2025-11-10 10:53:11.342728,0 days 00:46:19.586349,47,32,0.007561976435679607,0.8199332292933533,0.00013029914584657086,COMPLETE
22,0.7314,2025-11-10 10:53:11.347825,2025-11-10 11:39:43.176533,0 days 00:46:31.828708,47,32,0.006073963287282684,0.8528118759075763,4.070212608195305e-05,COMPLETE
23,0.7431333333333333,2025-11-10 11:39:43.181763,2025-11-10 12:26:11.365388,0 days 00:46:28.183625,33,32,0.023900745505276693,0.8119049417045612,4.300098537188227e-05,COMPLETE
24,0.4492,2025-11-10 12:26:11.370495,2025-11-10 12:27:06.567548,0 days 00:00:55.197053,33,32,0.050668786939221555,0.801742495152412,2.731466140287555e-05,PRUNED
25,0.4734333333333333,2025-11-10 12:27:06.573277,2025-11-10 12:28:02.283424,0 days 00:00:55.710147,30,32,0.023303053641895017,0.83733039199989,0.0006360860834305355,PRUNED
26,0.5330666666666667,2025-11-10 12:28:02.288318,2025-11-10 12:28:39.974831,0 days 00:00:37.686513,35,256,0.025525656111630757,0.8608558008444279,0.0013040252223483597,PRUNED
27,0.4791666666666667,2025-11-10 12:28:39.979024,2025-11-10 12:29:07.897748,0 days 00:00:27.918724,27,128,0.061100313822341254,0.8179380839292637,3.558698842503126e-05,PRUNED
28,0.659,2025-11-10 12:29:07.902227,2025-11-10 12:33:17.333481,0 days 00:04:09.431254,35,64,0.011772642351885543,0.8331706351612268,0.00583414276914611,PRUNED
29,0.4449666666666667,2025-11-10 12:33:17.339276,2025-11-10 12:33:37.822989,0 days 00:00:20.483713,37,256,0.0033120845483710472,0.9035910606752093,0.002163763156338675,PRUNED
30,0.7498666666666667,2025-11-10 12:33:37.829436,2025-11-10 13:19:12.936091,0 days 00:45:35.106655,41,32,0.017652577691314793,0.8130454850172975,0.0002537526371097596,COMPLETE
31,0.7376666666666667,2025-11-10 13:19:12.942634,2025-11-10 14:06:22.306916,0 days 00:47:09.364282,41,32,0.01685623270319703,0.810490633967359,7.215512521830543e-05,COMPLETE
32,0.6091,2025-11-10 14:06:22.315430,2025-11-10 14:09:08.465378,0 days 00:02:46.149948,37,32,0.03079006987508339,0.8309699542166054,0.0002430991854607171,PRUNED
33,0.45966666666666667,2025-11-10 14:09:08.471979,2025-11-10 14:10:03.685782,0 days 00:00:55.213803,44,32,0.03976236839041696,0.8100236605923696,0.0005535535659869812,PRUNED
34,0.5479333333333334,2025-11-10 14:10:03.690822,2025-11-10 14:11:56.728484,0 days 00:01:53.037662,31,32,0.01238284316389053,0.8496866387369094,0.00029632717417963343,PRUNED
35,0.4125,2025-11-10 14:11:56.733301,2025-11-10 14:12:52.266832,0 days 00:00:55.533531,35,32,0.06283846480404118,0.8649148386398836,5.851879132799209e-05,PRUNED
36,0.4385,2025-11-10 14:12:52.272853,2025-11-10 14:13:33.646526,0 days 00:00:41.373673,39,64,0.00092563101826353,0.8120805257756213,0.0017904044452733585,PRUNED
37,0.45663333333333334,2025-11-10 14:13:33.651552,2025-11-10 14:13:54.241590,0 days 00:00:20.590038,34,256,0.020623240394003664,0.828638559313429,0.0029362763377517535,PRUNED
38,0.4149333333333333,2025-11-10 14:13:54.247009,2025-11-10 14:14:51.441724,0 days 00:00:57.194715,49,32,0.03432111691567691,0.9656685638922134,1.0399056414336244e-05,PRUNED
39,0.31103333333333333,2025-11-10 14:14:51.447582,2025-11-10 14:15:18.986607,0 days 00:00:27.539025,37,128,0.00025273321411546266,0.8413689733060681,0.00015783517252575445,PRUNED
40,0.48936666666666667,2025-11-10 14:15:18.991580,2025-11-10 14:16:00.184362,0 days 00:00:41.192782,27,64,0.009803797035987988,0.8106305430669845,0.007196291679782383,PRUNED
41,0.7428666666666667,2025-11-10 14:16:00.189142,2025-11-10 15:03:08.625873,0 days 00:47:08.436731,42,32,0.01752860176033358,0.8089622884798531,9.936691677629362e-05,COMPLETE
42,0.7438,2025-11-10 15:03:08.631899,2025-11-10 15:49:52.826749,0 days 00:46:44.194850,41,32,0.03872929629350597,0.8018904110097436,8.497976544274918e-05,COMPLETE
43,0.4536,2025-11-10 15:49:52.834189,2025-11-10 15:50:49.093734,0 days 00:00:56.259545,38,32,0.07249710487596979,0.8013608775967423,0.00040905606146385417,PRUNED
44,0.4512,2025-11-10 15:50:49.098704,2025-11-10 15:51:45.216982,0 days 00:00:56.118278,40,32,0.027741300460836425,0.8261030600842476,5.321273246569954e-05,PRUNED
45,0.4492333333333333,2025-11-10 15:51:45.221450,2025-11-10 15:52:41.627907,0 days 00:00:56.406457,33,32,0.0453493532764337,0.8143445609584326,1.9425147074906705e-05,PRUNED
46,0.342,2025-11-10 15:52:41.632458,2025-11-10 15:53:36.995168,0 days 00:00:55.362710,44,32,0.09746349303755757,0.9173375470414153,0.0036138809373118925,PRUNED
47,0.4529666666666667,2025-11-10 15:53:37.000146,2025-11-10 15:53:56.497828,0 days 00:00:19.497682,42,256,0.035331860582048444,0.8462760814566381,0.00010644419949040283,PRUNED
48,0.4788,2025-11-10 15:53:56.502256,2025-11-10 15:54:52.809904,0 days 00:00:56.307648,45,32,0.005018145469599715,0.8045984080393405,0.00031496747168546893,PRUNED
49,0.48686666666666667,2025-11-10 15:54:52.816157,2025-11-10 15:55:48.623229,0 days 00:00:55.807072,32,32,0.01548805245357437,0.8328861758356589,5.903223196466876e-05,PRUNED
